Employee_ID,Attrition_rate
EID_22713,0.4249487219870275
EID_9658,0.18868095273471447
EID_22203,0.3689770537112929
EID_7652,0.2965180800774805
EID_6516,0.2061301139637594
EID_20283,0.2570119641674149
EID_21014,0.15672236839168224
EID_7693,0.14535397983337267
EID_13232,0.25127438631387955
EID_6515,0.1904240456050074
EID_13639,0.14321977994265345
EID_14669,0.2554669893514385
EID_16537,0.261982755280699
EID_5782,0.27429129141235065
EID_20157,0.21715973298706392
EID_1855,0.19178299766122944
EID_20748,0.16930715065605662
EID_23179,0.24973455624175153
EID_12838,0.2033737613544193
EID_21656,0.08906598285594314
EID_8844,0.22411824796491941
EID_1536,0.2836550779810958
EID_8822,0.26617180449136285
EID_11398,0.15362125207992167
EID_12965,0.2065278312151681
EID_5204,0.1079017168467291
EID_10030,0.29501802968887514
EID_13227,0.33741397971155385
EID_20607,0.19107833814929567
EID_14070,0.29139920926117
EID_3755,0.2748882998403832
EID_5459,0.2022593428617827
EID_7697,0.12156158342893202
EID_3935,0.15162331617436287
EID_19046,0.2610235374452414
EID_4040,0.2646608725437711
EID_17730,0.2043157737043592
EID_4995,0.2024432567235775
EID_24653,0.15030514314036733
EID_6978,0.20489299631347832
EID_13775,0.4269527290282936
EID_14608,0.19594962305604555
EID_3148,0.2524311274316913
EID_24868,0.17665834416611184
EID_5521,0.33742096268587524
EID_21155,0.13575403971106856
EID_3840,0.19329178000939876
EID_10646,0.12164645916174857
EID_6711,0.26455641603011437
EID_16247,0.1739438163853968
EID_16789,0.23533074121932068
EID_17967,0.30970738620256455
EID_13270,0.3722504445663244
EID_18462,0.11280285443566211
EID_22248,0.23404733160652566
EID_22693,0.1794467544994437
EID_25662,0.1946099203905768
EID_23346,0.24384010076396373
EID_4437,0.3619823338095824
EID_18108,0.19268288303742004
EID_7000,0.14635370603848624
EID_22770,0.33474828147272495
EID_7816,0.2536092546522982
EID_19615,0.17473312823399537
EID_23807,0.2619381728497855
EID_16764,0.15626676276641963
EID_16818,0.1957627442293724
EID_22712,0.13459135066527783
EID_18198,0.15298370499575153
EID_11154,0.20757596070114093
EID_22137,0.3341668344409996
EID_11655,0.23302712762923772
EID_18514,0.345500179116671
EID_24742,0.11498273199173312
EID_16019,0.23944691063311133
EID_7357,0.14414363888386664
EID_20106,0.22492850237727532
EID_13284,0.1601269602611232
EID_5451,0.1822691216712832
EID_19728,0.37182207907988524
EID_9178,0.3346018737231553
EID_13177,0.16987891410372713
EID_14300,0.11415049755142577
EID_4379,0.22372852265987445
EID_11285,0.17947815938935924
EID_14882,0.18068285649088023
EID_9969,0.13648807653543898
EID_23643,0.10122449286794284
EID_5935,0.28131910578835156
EID_7741,0.12023545336131274
EID_6176,0.18837290126931042
EID_5418,0.213661334825116
EID_20626,0.08397106787682754
EID_1725,0.22226797171672272
EID_14317,0.27334724252688886
EID_12120,0.16077848949152285
EID_20264,0.1850394208287881
EID_16691,0.2176752947790737
EID_1093,0.200701564069867
EID_2565,0.15694707684091322
EID_11463,0.31336205696649205
EID_12005,0.18864509625695405
EID_10326,0.276268995352682
EID_12582,0.19995837535556818
EID_18228,0.2784085054731356
EID_11670,0.16264077647165606
EID_24257,0.2442673960671664
EID_7024,0.25752458956154517
EID_10382,0.18594440829637912
EID_20210,0.119538821903666
EID_10294,0.16638483128414205
EID_19941,0.3747613485906058
EID_25572,0.22367333874686957
EID_7758,0.1518827728578615
EID_22718,0.16770289376532804
EID_1078,0.3525943837825606
EID_8227,0.21572181655179049
EID_1702,0.22719923195030228
EID_3532,0.22883399513108696
EID_22452,0.23483419937596
EID_3019,0.2155148738332222
EID_22264,0.29010564458995525
EID_9866,0.20413828795134148
EID_3520,0.31866825283091865
EID_21098,0.2022099792866362
EID_1186,0.18726089824449368
EID_12355,0.23732320375228178
EID_11020,0.19024435920668686
EID_19193,0.15269383989069427
EID_17787,0.28422590394891745
EID_13719,0.2427835848595491
EID_24449,0.2976917420353106
EID_12957,0.21972558600348152
EID_24794,0.33159260151899356
EID_2866,0.24436402173629898
EID_10563,0.20703614968219114
EID_22492,0.15772950825384496
EID_4106,0.25194225881177573
EID_6648,0.16729516773818584
EID_7209,0.150538586700433
EID_9692,0.14353552516760149
EID_22763,0.16600438516569221
EID_12622,0.3146124060277952
EID_9831,0.149414517020104
EID_5731,0.2501356498359263
EID_1114,0.23199117445620587
EID_25017,0.15029476090039226
